INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(803, '4hsalf_relgna', 'JHN0cmluZzAgPSAiX3U7Y3dEOyI=\nJHN0cmluZzEgPSAibGhOcDc0Ig==\nJHN0cmluZzIgPSAiWTBHUSV2Ig==\nJHN0cmluZzMgPSAicWpxQ2Isbngi\nJHN0cmluZzQgPSAidm57bHtXbCI=\nJHN0cmluZzUgPSAiNWo1ano1Ig==\nJHN0cmluZzYgPSAiYTNFV3doTSI=\nJHN0cmluZzcgPSAiaFZKYi80QXV0Ig==\nJHN0cmluZzggPSAiLGxtNHYsIg==\nJHN0cmluZzkgPSAiLDZNZWtTIg==\nJHN0cmluZzEwID0gIllNLm14ek8i\nJHN0cmluZzExID0gIjs2IC0kRSI=\nJHN0cmluZzEyID0gIlFBJTogZnki\nJHN0cmluZzEzID0gIjxAe3F2UiI=\nJHN0cmluZzE0ID0gImI5JyQnNmwi\nJHN0cmluZzE1ID0gIix4OnBRQC0i\nJHN0cmluZzE2ID0gIjJEeXlyOSI=\n', 'meht fo 61', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(804, '5hsalf_relgna', 'JHN0cmluZzAgPSAiMGslMnt1Ig==\nJHN0cmluZzEgPSAiXFxQYkAoUiI=\nJHN0cmluZzIgPSAieXMpZFZJIg==\nJHN0cmluZzMgPSAidGs0X3lbIg==\nJHN0cmluZzQgPSAiTE0yR3J4Ig==\nJHN0cmluZzUgPSAibn1zNWZiIg==\nJHN0cmluZzYgPSAialQgTng8aEtPIg==\nJHN0cmluZzcgPSAiNXhMPj59Ig==\nJHN0cmluZzggPSAiUyUsMXtiIg==\nJHN0cmluZzkgPSAiQyczZzdqIg==\nJHN0cmluZzEwID0gIn1nZm9oXSI=\nJHN0cmluZzExID0gIixLRlZRYiI=\nJHN0cmluZzEyID0gIkxBO3tEeCI=\n', 'meht fo 21', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(805, 'desserpmocnu_hsalf_relgna', 'JHN0cmluZzAgPSAiRGlzcGxheU9iamVjdENvbnRhaW5lciI=\nJHN0cmluZzEgPSAiWHRpbWUyIg==\nJHN0cmluZzIgPSAiKEhNUlRRIg==\nJHN0cmluZzMgPSAiZmxhc2guZXZlbnRzOkV2ZW50RGlzcGF0Y2hlciRmbGFzaC5kaXNwbGF5OkRpc3BsYXlPYmplY3RDb250YWluZXIi\nJHN0cmluZzQgPSAiX2VfLV9fXy1fXyI=\nJHN0cmluZzUgPSAiWnZpSmJmIg==\nJHN0cmluZzYgPSAicmFuZG9tLSI=\nJHN0cmluZzcgPSAiX2VfLV8tXy1fIg==\nJHN0cmluZzggPSAiX2VfLS0tLS0tIg==\nJHN0cmluZzkgPSAiODE3Njc3MTYyIg==\nJHN0cmluZzEwID0gIl9lXy1fXy0i\nJHN0cmluZzExID0gIi1bdk5uWloi\nJHN0cmluZzEyID0gIjU6dW5wYWQ6IEludmFsaWQgcGFkZGluZyB2YWx1ZS4gZXhwZWN0ZWQgWyI=\nJHN0cmluZzEzID0gIndyaXRlQnl0ZS8i\nJHN0cmluZzE0ID0gImVudW1lcmF0ZUZvbnRzIg==\nJHN0cmluZzE1ID0gIl9lXy0tLV9fXyI=\nJHN0cmluZzE2ID0gIl9lXy1fLSI=\nJHN0cmluZzE3ID0gImYoZk9KNCI=\n', 'meht fo 71', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(806, 'lmth_relgna', 'JHN0cmluZzAgPSAiIEE5IDNFIEFGIEQ1IDlBUSBGQSAxNCBCQyBGMiBBMEggRUEgN0ZmSiBBNTggQTMgQjEgQkQgODUgREIgRjMgQjQgQjYgRkIgQjIgQjQgMTQgODIgMTkgODggMjggRDAgRUEgMiI=\nJHN0cmluZzEgPSAiIDJCUyAyNSAyNnAgMjAgM0YgODEgMEUgRDMgOUMgODQgQzcgRUMgQzMgQzQxTSBDNDggRDMgQjVOIDA5IEMyeiA5OCA3QiAwOS4gREYgMDUgNUVRIERGIEEzIEI2IEVFIEQ1ICI=\nJHN0cmluZzIgPSAiOSBBMUZnIEE4IDgzNyA5QSBBOSAwQSAxRCA0MGIwMiBBNVU2IDIybyAxNiBEQyA1RCBGNSBGNSBGQSBCRSBGQiBFRFggRjAgODcgREIgQzkgN0IgRDYgQUMgRjZEIDEwIDFBSiI=\nJHN0cmluZzMgPSAiMjQgQUEgMTcgRkIgQjAgOTZkIERCTiAwNSBFRSBGNiAwRiAyNCBENCBEMCBDMCBFNCA5NiAwMyBBMyAwMyAyMC8gMDQgNDAgREIgOEYgN0ZJIEE2IERDIEY1IDA5IDBGV1YgMSI=\nJHN0cmluZzQgPSAiRnEgQjMgOTQgRTMgM0UgRUZ3IEU2IEFBOSAzQSA1QiA5RTIgRDIgRUMgQUY2IDEwYyA4MyAwRiBERiBCQiBGQnggQUYgQjQgMUJWIDVDIEREIEY4IDlCUiA5N3YgRDBVIDlFRyI=\nJHN0cmluZzUgPSAiMjkgOUIgMDFFIEM4NSA4NiBCMCAwOSBFQyBFMDcgQUZDWSAxOSBFNSAxMSAxQyA5MiBFMiBEQSBBOSA1RCAxOVAgM0EgQkYgQUIgRDYgQjMgM0ZaIEI0IDkyIEZGIEUxIDI3ICI=\nJHN0cmluZzYgPSAiQiBBOSA4OCBCOCBGMCBFQkxkIDhFIDA4IDE4IDExUCBFRSBCRmsgMTUgNUJNIEQ2IEI3IENFaCBBRiA5QyA4RiAwNCA4OSA4OCA1RSBGNiBFRCAxMyA4RU4xcCA4NlZrIEJDICI=\nJHN0cmluZzcgPSAidyBGNCBDOCAxNnBWIDIyIDBBIEJCIEVCIDgzIDdEIEJDIDg5IEI2IEUwNiA4QiAyQSBEQyBFNiA3RCBDRS4gMERoIDE4IDBBOCA1RSA2MCAwQyBCRiBBNCAwME0gMDAgRTMgMyI=\nJHN0cmluZzggPSAiQjcgQzYgRTMgOEUgREMgM0JSIDYwTCA5NGggRDggQUE3azVzIDBEIDdGYiA4QiA4MFAgRTAgMUJQIEVCVCBCNSAwM3pFIEQwbyAyQSBCOTcgMTggRjM5IDdDIDk0IDk5IDExICI=\nJHN0cmluZzkgPSAia1kgMjQgOEUgM0UgOTQgODQgRDIgMDAgMUVCIDE2IEE0IDlDIDI4IDI0IEMxQiBCQiAyMiA3RCA5N2MgRjUgQkEgQUQgQzQgNUMgMjMgNUQgM0QgNUMgQTdkNSAwQyBGNiBFQSI=\nJHN0cmluZzEwID0gIjA4IDAxIDNBIDE1IDNCIEUwIDFBIEUyIDg5IDVCIEEyIEY0IEVEIDg3TyBGOWwgQTk5IDEyNCAyNyBCRiBCQiBBMWMgMkJXIDEyWiAwNyBBQSBEOSA4MSBCNyBBNi01IEUyIEUi\nJHN0cmluZzExID0gIiAxNiBCRiBBNyAwRSAwMCAxNiBCQiA4RkIgQ0JuIEZDIEQ4IDlDIEM3IEVBIEFDIEMycSA4NW4gQTk2SSBEMSA5QiBGQzggQkRsIEI4IDNBamYgN0IgQURIIEZEIDIwIDg4IEYi\nJHN0cmluZzEyID0gIiAgTUwgICAgIg==\nJHN0cmluZzEzID0gIiBBRUogM0IgQzcgQkZ5IEVGIEYwN1ggRDMgQTAgMUUgQjRxIEM0IEJFIDNBIDEwIEU3IEEwIEZFIEQxSmhwIDg5IEEwc2ogMUNXIDA4IEQ1IEY3IEM4IEM2IEQ1SSA4MSBEMiAi\nJHN0cmluZzE0ID0gIkIgMjQgOTAgRUQgQ0VQIEM4IEM5IDlCIEU1IDI1IDA5IEM2Qi0gMkIgM0IgQzcgMjggQzkgQzYyIEVCIEQzIEQ1IEVEIERFIEE4IDdGIEE5bU5zIDg3IDEyIDgyIDAzIEEyIDgi\nJHN0cmluZzE1ID0gIkEgM0EgQTJMIERGYSAxOCAxMVAgMDAgN0YxIEJCYlkgRkEgNUUgMDQgQzQgNUQgODkgRjNTIERBTiBCNSBDQWkgOEQgMEEgQUMgQTggMEEgQUJJIEU2IDFFIDg5IEJCIDA3IEQi\nJHN0cmluZzE2ID0gIkMgQjUgRkQgMEIgRjkgMENoIENFIDAxIDE0IDhEcCBBRiAyNCBFMCBFMyBEOTAgREQgRkYgQjAgMDcgMkFkIDBCIDdEIEIwIEIyIEQ4IEJEIEU2IEE3IENFIEUxIEU0IDNFNSAi\nJHN0cmluZzE3ID0gIjE5IDBDIDg1IDE0ci8gOEMgRjMgODQgMkIgOEMgQ0YgOTAgOTMgRTIgRjZ6byBDMyBENDAgQTYgOTQgMDEgMDJRIDIxRyBBQiBCOSBDRHggOUQgRkIgMjEgMkMgMTAgQzMgM0Mi\nJHN0cmluZzE4ID0gIkZBViBEN3kgQTAgQzdMZDQgMDEgMjIgRUUgQjAgMUVZIEZBQiBCQSBFMCAwMSAyNCAxNWcgQzUgREE2IDE5IEVFc2wgQkYgQzdPIDlGIDhCIEU4IEFGIDkzIEY1MiAwMCAwNiAi\n', 'meht fo 81', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(807, '2lmth_relgna', 'JHN0cmluZzAgPSAiRSAwNiBFN2kgMUUgOTFxIDlDIEQwSiAxRCA5QiAxNCBFN2cgMUQgREQgRUNLIDIwYyA0MCBDNiAwQyBBRlI1IDNEIDAzIDlFbSBFQyAwQ0IgQzkgQTkgREZ3IEM5IEFEUCA1QiI=\nJHN0cmluZzEgPSAiMTRCYyA1QyAzQnAgQ0IgMkEgMTIgM0QgQTU2IEFBIDE0IDg3IEUzIDgxIDhBIDgwaCAyNyAxQyAzQTQgQ0UgMTIgQUUgRkF5IEYwIDhBIDIxIEI4SSBBRCAxRSBCOSAyQyBEMSI=\nJHN0cmluZzIgPSAiMEogOTUgODMgQ0MgMUMgOTVEIENBRCAxQSBFQSBGMyAwMCBFOSBEQV8gRjIgRUQgM0NNMSBBMCAwMXQgMUIgRUUgMkMgQjZBV0txIEJGIENBWSBGRSBEOCBGMiA3QyA5NiA5MiI=\nJHN0cmluZzMgPSAiQThNVENzbiBDOSBEQnUgRDMgMTAgQTAgRDQgQUMgQTkgOTcgMDZSbiAwMSBEQUsgRUZGTiBBRFAgQUUgMEUgOEZKZCA4RiBEQSBCNiAyNVJPIDE4IDJBIDAwIEVBIEY5IDhCICI=\nJHN0cmluZzQgPSAiQTMgRUIgQzEgQ0UgMUUgQzRvayBDNCAxOSBGMiBBNyAxNyA5RkNveiBCNi0gQzYgMjVKIEJCIDBCIDhDMU9aIEU0IDdCIEFFeiBGNiAwNkEgNUQgQzAgRDcgRTggRkYgREIgRCI=\nJHN0cmluZzUgPSAiIDA3IERFIEEzIEY4IEIwIEIzIDIwViBBNCBCMiBDOCA2MCBCRCBFRUcgOTUgQkIgMDQgMUNrdyBBNCA4MCBFNiAyMyBGMDIgRkEgOUMgOUEgMTRGIEJEQyAxOCBCRSBCRCBCNCI=\nJHN0cmluZzYgPSAiNyBEMSBCOSA5QiBBQyAyQU4gQkEgRDMgMDAgQTkgMUNKM0ogQzBWIDhGIDhFIEZDIEI2cDkgMDAgRTEgMDEgMjFqIEIzIDI3IEZGIEMzIDhFIDJCIDkyIDhCIERFaVVJIEMzICI=\nJHN0cmluZzcgPSAiIDk5IDJDIEFGOSBGOSAzRjUgQTggRjAgMUJVIEM4ZS8gMDBRIEI0IDEwIEREIEJDIDlEIDhBIEJGIEIyIDE3IDhGIEJGZCBEQiBEMSBCNyBFNjYgMjEgOTYgODYgMUUgQjIgMSI=\nJHN0cmluZzggPSAiRTg2IERGOSAyMlRnIEU5MyA5RW0gMjkgMEEgNUIgQjVtIEUyIERDSUYgRDYgRDIgRjVCIENGIEY3WGtSdiBCRSBFQSBBNiBDNSA4MnAgNUUgQjMgQjRhRCBCOSAzQSBFMCAyMiI=\nJHN0cmluZzkgPSAiIDdDIDk1LnEgRDZmIEU4IDFBRSAxNyA4MlQgODQgRjEvTyA4MiBDMnEgQzcgRkUgMDVDIEU0IEU1VyBGNSAwQSBFNGwgMTIgM0JydCA4QSBFMCBFNyBEREogMUYgMUYgQzQgQSI=\nJHN0cmluZzEwID0gIjR0IDkxaUUgQkQgMkMgOTVVIEU5IDFDIEFFIDVCIDVCIEEzIDlEIEIyIEY5IDBCIEI1IDE1UzkgQUIgOUQgOTQgODUgQTYgRjEgQUYgQjYgRkMgQ0F0IDkxaUUgQkQgMkMgOTUi\nJHN0cmluZzExID0gIiAgPC9pbnB1dD4i\nJHN0cmluZzEyID0gIjIgRDEyIDkzIEZEIEFCIDBES0sgQUVOIDQwIERBIDg4IDdCIEZBIDNCIDE4IEVFIDA5IDkyIEVEIEFGIEE4YiAwNyAwMDIgMEEgQTNTIDA0IDI5IEY5IEEzIEVBIEJCIEU5IDci\nJHN0cmluZzEzID0gIjQwIEM2IDBDIEFGUjVFIDE1IDA3IEVFIENCZyBCMyBDNiA2MEcgOTJ0RnQgRDdFIDdEIEYwIEM0IEE4OSAyOSBFQyBCQSBFMSBEOSAzRCAyMyBGMCAwQiBFMG8gM0UyYyBCMyAi\nJHN0cmluZzE0ID0gIjIgQTMuIEEzIEYxIEQ4IEQ0IEE4M0sgOUMgQUV1IEZGIEVBIDAyIEY0IEI4IEEwIEVFIEM5IDdCIDE1IEMxIDA3RCA4MCA3QyAxMCA4NjQgOTYgRTMgQUEgRjggOTliZ3ZlIEQi\nJHN0cmluZzE1ID0gIkMgN0QgREMgMEEgRTkgMEQgQTFrIDg1cyA5RCAyNCA4QyBEMGsgRTEgN0UgM0FIIEUyIDA1MiBEOHEgMTYgRkMgOTYgMEFSIEMwIEVDIDk5SzQgM0YgQkUgRUQgQ0MgREJFIEEi\nJHN0cmluZzE2ID0gIjQwIERBIDg4IDdCIDlFIDFBIEIzIEZBIERFIDkwVSA1QiBCRDZ4IDlBIDBDIDE2MyBBQiBFQSBFRCBCNCBCNSA5OCBBREwgQjcgMDYgRUUgRTV5IEI4IDlCIEM5USAwMCBFOSAi\nJHN0cmluZzE3ID0gIkYgQkZfIEY5IEFDIDVCIENDIDBCMSA3QiA2MCAyMGMgNDAgQzYgMEMgQUZSNSAwQiBDN0QgMDkgOUQgRTMwIDE0IEFDIDAyNyBCMiBCOUIgQTcgMDYgRTN6IERDLSBCMiA2MCAi\nJHN0cmluZzE4ID0gIjAgODAgOTdPaSA4QyA4NSBEMiAxQnAgQ0R2IDExIDA1IEQ0IDI2IEU3IEZDIDNEbE8gQUUgOTYgRDIgMUIgODkgN0MgMTZIIDExIDg2IEQwIEE2IEI5NSBGQyAwMSBDNSA4RSAi\n', 'meht fo 81', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(808, 'raj_relgna', 'JHN0cmluZzAgPSAibXlmdHlzYnJ0aCI=\nJHN0cmluZzEgPSAiY2xhc3NQSyI=\nJHN0cmluZzIgPSAiOGFvYWROIg==\nJHN0cmluZzMgPSAiajUvXzxGIg==\nJHN0cmluZzQgPSAiRlhQcmVsb2FkZXIuY2xhc3Mi\nJHN0cmluZzUgPSAiVjR3XFxLLCI=\nJHN0cmluZzYgPSAiV1xcVnIyYSI=\nJHN0cmluZzcgPSAiTUVUQS1JTkYvTUFOSUZFU1QuTUYi\nJHN0cmluZzggPSAiTmE4JE5TIg==\nJHN0cmluZzkgPSAiX1lKakInIg==\n', 'meht fo 9', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(809, 'sj_relgna', 'JHN0cmluZzAgPSAiICAgIDI2NTQ0MzU3NjksICAgQmUi\nJHN0cmluZzEgPSAiREZPTUlxa2EgIg==\nJHN0cmluZzIgPSAiLCAgWnlkciQ+PjE2Ig==\nJHN0cmluZzMgPSAiREZPTUlxa2EoICdPUFBqX3BodVB1aXd6REZvJyki\nJHN0cmluZzQgPSAiVTBCTkpXWjlKMHZNNDNUbmxOWmNXblpqWlNlbFFabGIxSEdUVGxsWlRtMTllbWMwZGxzWUYxM0d2aFFKbVRabWJWTXhhbGxNZGhXVzk0OFlXaSB0ICAgIFAgIGI1MEdXIg==\nJHN0cmluZzUgPSAiICAgIGF1U3Q7Ig==\nJHN0cmluZzYgPSAiIGV2YWwgICAgKE5EYk1GUiAi\nJHN0cmluZzcgPSAialdVd1lEWmhOVnlNSTJUenlrRVlqV2swTURNNU1BJVpRMVREMWdFTXpqICAgICAgICAgMyAgRCAgICAgICAnLCI=\nJHN0cmluZzggPSAiKCdmRScpLnN1YnN0ciAgICAoMiAgICAsICAgIDEgIg==\nJHN0cmluZzkgPSAiLCAgLTEgIg==\nJHN0cmluZzEwID0gIiAgICApICApO1p5ZHIkICBbIDFdIg==\nJHN0cmluZzExID0gIiAxMTtQc0tuQVJQUXVOTlpNUDw5O1BzS25BUlBRdU5OWk1QIg==\nJHN0cmluZzEyID0gIm5ldyAgIEFycmF5ICAoMiksICBZa3oi\nJHN0cmluZzEzID0gIjxzY3JpcHQ+ICI=\nJHN0cmluZzE0ID0gIik7ICAgIENZeGluICI=\nJHN0cmluZzE1ID0gIlp5ZHIkICAgIFsgICAgMV0i\nJHN0cmluZzE2ID0gInZhciB0S1RHVmJ3LGF1U3QsIHZuRWloWSwgZ2Z0aVVJZFYsIFhuSHMsIFVHbE1IRywgS1dscUNLTGZDVjsi\nJHN0cmluZzE3ID0gInJlWEt5UXNvYjFyZVhLeVFzb2IzICI=\n', 'meht fo 71', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(810, 'raj_2elohkcalb', 'JHN0cmluZzAgPSAiazAvMztOIg==\nJHN0cmluZzEgPSAiZzpXbFkwIg==\nJHN0cmluZzIgPSAiKHd3Nk91Ig==\nJHN0cmluZzMgPSAiU09VR1hbIg==\nJHN0cmluZzQgPSAiN1gyQU5iIg==\nJHN0cmluZzUgPSAicjhMPDt6WUgpIg==\nJHN0cmluZzYgPSAiZmJlYXRiZWEvZmJlYXRiZWUuY2xhc3NQSyI=\nJHN0cmluZzcgPSAiZmJlYXRiZWEvZmJlYXRiZWMuY2xhc3Mi\nJHN0cmluZzggPSAiZmJlYXRiZWEvZmJlYXRiZWYuY2xhc3Mi\nJHN0cmluZzkgPSAiZmJlYXRiZWEvZmJlYXRiZWYuY2xhc3NQSyI=\nJHN0cmluZzEwID0gImZiZWF0YmVhL2ZiZWF0YmVhLmNsYXNzIg==\nJHN0cmluZzExID0gImZiZWF0YmVhL2ZiZWF0YmViLmNsYXNzUEsi\nJHN0cmluZzEyID0gIm5PSmgtMiI=\nJHN0cmluZzEzID0gIlthZjpGciI=\n', 'meht fo 31', 'noitceteD tiK tiolpxE 2eloHkcalB ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(811, '2raj_2elohkcalb', 'JHN0cmluZzAgPSAiNl9PNmQwOSI=\nJHN0cmluZzEgPSAianVxaXJ2cy5jbGFzc1BLIg==\nJHN0cmluZzIgPSAiaHcuY2xhc3NQSyI=\nJHN0cmluZzMgPSAiYS5jbGFzc1BLIg==\nJHN0cmluZzQgPSAidy5jbGFzc3VTXXci\nJHN0cmluZzUgPSAidy5jbGFzc1BLIg==\nJHN0cmluZzYgPSAiWUV9MHZDWiI=\nJHN0cmluZzcgPSAidilRLEZmIg==\nJHN0cmluZzggPSAiJThIJXQoIg==\nJHN0cmluZzkgPSAiaHcuY2xhc3Mi\nJHN0cmluZzEwID0gImEuY2xhc3NtViI=\nJHN0cmluZzExID0gIjJDbmlZRlUi\nJHN0cmluZzEyID0gImp1cWlydnMuY2xhc3Mi\n', 'meht fo 21', 'noitceteD tiK tiolpxE 2eloHkcalB ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(812, '3raj_2elohkcalb', 'JHN0cmluZzAgPSAiNjkvc2pdXW8i\nJHN0cmluZzEgPSAiR0prNU5kIg==\nJHN0cmluZzIgPSAidmNzLmNsYXNzdSI=\nJHN0cmluZzMgPSAiVDxFc3NCIg==\nJHN0cmluZzQgPSAiMXZtUW1RIg==\nJHN0cmluZzUgPSAiS2YxRXdyIg==\nJHN0cmluZzYgPSAiYyRXdXV1S0t1NSI=\nJHN0cmluZzcgPSAibS5jbGFzc1BLIg==\nJHN0cmluZzggPSAiY2hjeWloLmNsYXNzUEsi\nJHN0cmluZzkgPSAiaHcuY2xhc3Mi\nJHN0cmluZzEwID0gImYnOzs7O3si\nJHN0cmluZzExID0gInZjcy5jbGFzc1BLIg==\nJHN0cmluZzEyID0gIlZiaGZfNiI=\n', 'meht fo 21', 'noitceteD tiK tiolpxE 2eloHkcalB ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(813, 'fdp_2elohkcalb', 'JHN0cmluZzAgPSAiL1N0cnVjdFRyZWVSb290IDUgMCBSL1R5cGUvQ2F0YWxvZz4+Ig==\nJHN0cmluZzEgPSAiMDAwMDAzNjA5NSAwMDAwMCBuIg==\nJHN0cmluZzIgPSAiaHR0cDovL3d3dy54ZmEub3JnL3NjaGVtYS94ZmEtbG9jYWxlLXNldC8yLjEvIg==\nJHN0cmluZzMgPSAic3ViZm9ybVswXS5JbWFnZUZpZWxkMVswXSkvU3VidHlwZS9XaWRnZXQvVFUoSW1hZ2UgRmllbGQpL1BhcmVudCAyMiAwIFIvRiA0L1AgOCAwIFIvVDxGRUZGMDA0OTAwNkQwMCI=\nJHN0cmluZzQgPSAiMDAwMDAwMDAyNiA2NTUzNSBmIg==\nJHN0cmluZzUgPSAiMDAwMDAyOTAzOSAwMDAwMCBuIg==\nJHN0cmluZzYgPSAiMDAwMDAyOTY5MyAwMDAwMCBuIg==\nJHN0cmluZzcgPSAiJVBERi0xLjYi\nJHN0cmluZzggPSAiMjcgMCBvYmo8PC9TdWJ0eXBlL1R5cGUwL0Rlc2NlbmRhbnRGb250cyAyOCAwIFIvQmFzZUZvbnQvS0xHTllaIg==\nJHN0cmluZzkgPSAiMDAwMDAzNDQyMyAwMDAwMCBuIg==\nJHN0cmluZzEwID0gIjAwMDAwMDAwMTAgNjU1MzUgZiI=\nJHN0cmluZzExID0gIj5zdHJlYW0i\nJHN0cmluZzEyID0gIi9QYWdlcyAyIDAgUiUvU3RydWN0VHJlZVJvb3QgNSAwIFIvVHlwZS9DYXRhbG9nPj4i\nJHN0cmluZzEzID0gIjE5IDAgb2JqPDwvU3VidHlwZS9UeXBlMUMvTGVuZ3RoIDIzMDk0L0ZpbHRlci9GbGF0ZURlY29kZT4+c3RyZWFtIg==\nJHN0cmluZzE0ID0gIjAwMDAwMDM2NTMgMDAwMDAgbiI=\nJHN0cmluZzE1ID0gIjAwMDAwMDAwMjMgNjU1MzUgZiI=\nJHN0cmluZzE2ID0gIjAwMDAwMjgyNTAgMDAwMDAgbiI=\nJHN0cmluZzE3ID0gImljZVJHQj4+Pj4vWFN0ZXAgOS4wL1R5cGUvUGF0dGVybi9UaWxpbmdUeXBlIDIvWVN0ZXAgOS4wL0JCb3hbMCAwIDkgOV0+PnN0cmVhbSI=\nJHN0cmluZzE4ID0gIjw8L1Jvb3QgMSAwIFI+PiI=\n', 'meht fo 81', 'noitceteD tiK tiolpxE 2eloHkcalB ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(814, 'raj_1elohkcalb', 'JHN0cmluZzAgPSAiQ3JlYXRlZC1CeTogMS42LjBfMTggKFN1biBNaWNyb3N5c3RlbXMgSW5jLiki\nJHN0cmluZzEgPSAid29ya3BhY2svZGVjb2Rlci5jbGFzc21RXVMi\nJHN0cmluZzIgPSAid29ya3BhY2svZGVjb2Rlci5jbGFzc1BLIg==\nJHN0cmluZzMgPSAid29ya3BhY2svZWRpdG9yLmNsYXNzUEsi\nJHN0cmluZzQgPSAieG1sZWRpdG9yL0dVSS5jbGFzc21PIg==\nJHN0cmluZzUgPSAieG1sZWRpdG9yL0dVSS5jbGFzc1BLIg==\nJHN0cmluZzYgPSAieG1sZWRpdG9yL3BlZXJzLmNsYXNzUEsi\nJHN0cmluZzcgPSAidihTaVNdVCI=\nJHN0cmluZzggPSAiLFIzVGlWIg==\nJHN0cmluZzkgPSAiTUVUQS1JTkYvTUFOSUZFU1QuTUZQSyI=\nJHN0cmluZzEwID0gInhtbGVkaXRvci9QSyI=\nJHN0cmluZzExID0gIlpbT2c4byI=\nJHN0cmluZzEyID0gIndvcmtwYWNrL1BLIg==\n', 'meht fo 21', 'noitceteD tiK tiolpxE 1eloHkcalB ', 'yrreB hsoJ ', '', '', '')
